r_name,source_file,r_args
detrend_gazepoint_signal,frontdoor-audit-missingness.R,"data, signal_col = NULL, time_col = NULL, group_cols = NULL, method = c(""linear"", ""mean"", ""median"", ""loess"", ""none""), span = 0.30, preserve_mean = FALSE, suffix = ""_detrended"""
diagnose_gazepoint_biometrics_workflow,diagnose_workflow.R,"workflow, require_gsr = TRUE, require_hr = TRUE, require_dial = FALSE, max_exclude_window_pct = 25, max_review_window_pct = 25"
diagnose_gazepoint_cluster_design,cluster-permutation-diagnostics.R,"data, subject, condition, time, value = NULL, design = c(""within"", ""between""), min_subjects = 10L"
diagnose_gazepoint_sync_drift,roadmap-exact-backlog-helpers.R,"reference, target = NULL, reference_time_col = NULL, target_time_col = NULL, max_pairs = NULL"
downsample_gazepoint_data,downsample.R,"data, time_col, signal_cols = NULL, group_cols = NULL, interval, method = c( ""mean"", ""median"", ""first"", ""last"" ), na_rm = TRUE, time_value = c( ""start"", ""center"", ""mean"" ), origin = NULL"
enhance_gazepoint_ppg_peaks,heartpy-bridge.R,"x, sampling_rate_hz, iterations = 2L"
epoch_gazepoint_scr,event-physiology-indices.R,"data, events, pre, post, time_col = NULL, signal_col = NULL, event_time_col = NULL, event_id_col = NULL, event_group_cols = NULL, baseline_window = NULL, response_window = NULL, min_amplitude = 0.01, min_distance_s = 1"
estimate_gazepoint_breathing_rate_from_ibi,heartpy-bridge.R,"rr_ms, rr_time_s = NULL, resample_hz = 4, breathing_band = c(0.10, 0.50)"
estimate_gazepoint_cluster_offset,cluster-permutation-advanced-guardrails.R,...
estimate_gazepoint_cluster_onset,cluster-permutation-advanced-guardrails.R,...
estimate_gazepoint_eda_recovery_times,biosppy-style.R,"data, events = NULL, signal_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate_hz = NULL, recovery_prop = 0.5, max_recovery_seconds = 10"
estimate_gazepoint_lsl_clock_offsets,roadmap-final-gaps.R,"stream_name = NULL, stream_type = NULL, source_id = NULL, timeout_s = 5, n_estimates = 5L, pause_s = 0.05, python = NULL, execute = TRUE"
estimate_gazepoint_respiration_from_ppg,physiology-qc-refinements.R,"data, ppg_col = NULL, time_col = NULL, sampling_rate_hz = NULL, respiratory_band_hz = c(0.10, 0.50), detrend = TRUE"
estimate_gazepoint_samplerate_datetime,heartpy-extended.R,"datetime, format = NULL, tz = ""UTC"", robust = TRUE"
estimate_gazepoint_samplerate_mstimer,heartpy-extended.R,"mstimer, robust = TRUE"
estimate_gazepoint_signal_lag,sync-drift-diagnostics.R,"data, signal_x_col, signal_y_col, time_col = NULL, group_cols = NULL, max_lag = 1000, lag_step = NULL, method = c(""pearson"", ""spearman""), min_complete_pairs = 20, use_first_difference = FALSE"
export_gazepoint_audit_trail_markdown,audit-trail-summary.R,"audit_index, summary = NULL, title = ""Gazepoint audit trail"", include_details = TRUE, max_details = 50, file = NULL"
export_gazepoint_biometrics_report_bundle,report-bundle-readiness.R,"bundle = NULL, output_dir, prefix = ""gpbiometrics_report"", tables = NULL, text = NULL, plots = NULL, include_readme = TRUE, include_session_info = TRUE, overwrite = FALSE"
export_gazepoint_cluster_results,cluster-permutation-diagnostics.R,"result, path = ""."", prefix = ""gazepoint_cluster"", overwrite = FALSE"
export_gazepoint_heartpy_input,heartpy-bridge.R,"data, signal_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate_hz = NULL, output_dir, prefix = ""gazepoint_heartpy"""
export_gazepoint_mne_cluster_input,cluster-permutation-advanced-guardrails.R,"data, outcome_col, time_col, condition_col, participant_col, condition_a = NULL, condition_b = NULL, path = NULL, prefix = ""gazepoint_mne_cluster"", overwrite = FALSE, aggregate = TRUE"
export_gazepoint_permuco_cluster_input,cluster-permutation-advanced-guardrails.R,"data, outcome_col, time_col, condition_col, participant_col, path = NULL, prefix = ""gazepoint_permuco_cluster"", overwrite = FALSE, aggregate = TRUE"
export_gazepoint_permutes_cluster_input,cluster-permutation-advanced-guardrails.R,"data, outcome_col, time_col, condition_col, participant_col, path = NULL, prefix = ""gazepoint_permutes_cluster"", overwrite = FALSE, aggregate = TRUE"
export_gazepoint_pipeline_dot,pipeline-visualization.R,"pipeline, file = NULL, graph_name = ""gazepoint_pipeline"", rankdir = ""LR"", include_descriptions = FALSE"
export_gazepoint_pspm_model_estimates,pspm-style.R,"model, path, format = NULL, include_predictions = TRUE"
export_gazepoint_pyhrv_results,pyhrv-style.R,"results, path"
export_gazepoint_rhrv_input,external-interoperability.R,"data, ibi_col = ""IBI_clean_ms"", group_cols = NULL, unit = c(""auto"", ""ms"", ""seconds""), collapse_repeated_intervals = TRUE, repeated_tolerance_ms = 1e-8, min_ibi_ms = 300, max_ibi_ms = 2000, output_dir = NULL, prefix = ""gazepoint_rhrv"""
export_gazepoint_to_bids,bids-export.R,"data, bids_root, subject, task, dataset_name = NULL, recorded_eye = c(""cyclopean"", ""left"", ""right""), recording = ""eye1"", datatype = c( ""beh"", ""eeg"", ""emg"", ""func"", ""ieeg"", ""meg"", ""motion"", ""nirs"", ""pet"" ), session = NULL, acquisition = NULL, run = NULL, timestamp_col = NULL, x_col = NULL, y_col = NULL, include_pupil = TRUE, pupil_col = NULL, additional_cols = NULL, timestamp_units = c( ""auto"", ""seconds"", ""milliseconds"", ""microseconds"" ), coordinate_units = c( ""normalized"", ""pixel"", ""degree"", ""radian"", ""mm"", ""cm"", ""m"", ""arbitrary"" ), pupil_units = ""arbitrary"", sample_coordinate_system = c( ""gaze-on-screen"", ""eye-in-head"", ""gaze-in-world"", ""custom"" ), sampling_rate_hz = NULL, sampling_tolerance = 0.05, start_time_s = 0, screen_distance_m = NULL, screen_origin = NULL, screen_resolution_px = NULL, screen_size_m = NULL, screen_refresh_rate_hz = NULL, stimulus_software_name = NULL, stimulus_software_version = NULL, operating_system = NULL, vision_correction = NULL, manufacturer = ""Gazepoint"", manufacturers_model_name = NULL, software_versions = NULL, device_serial_number = NULL, eye_tracking_method = ""P-CR"", calibration_type = NULL, calibration_count = NULL, average_calibration_error_deg = NULL, maximal_calibration_error_deg = NULL, eye_tracker_distance_m = NULL, raw_data_filters = NULL, timestamp_origin = ""Eye-tracker clock"", custom_coordinate_system_description = NULL, column_metadata = list(), bids_version = ""1.11.1"", dry_run = FALSE, overwrite = FALSE"
extract_gazepoint_beats_kmeans,environment-confounds-and-ipfm.R,"dat, pulse_col = ""HRP"", time_col = ""CNT"", group_cols = NULL, k = 2, peak_polarity = c(""positive"", ""negative""), min_distance_s = 0.30, sampling_rate = NULL, seed = NULL"
extract_gazepoint_bilateral_eda_asymmetry,advanced-modality-bridges.R,"dat, left_col, right_col, time_col = NULL, group_cols = NULL, output_prefix = ""beda"""
extract_gazepoint_eda_complexity,nonlinear-complexity.R,"dat, eda_col = ""GSR_US"", group_cols = NULL, min_samples = 32, sampen_m = 2, sampen_r_multiplier = 0.2"
extract_gazepoint_eda_events_biosppy_style,biosppy-style.R,"data, signal_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate_hz = NULL, smoothing_seconds = 1, min_amplitude = NULL, min_distance_seconds = 1, onset_window_seconds = 4"
extract_gazepoint_eda_spectral_power,eda-spectral-power.R,"dat, eda_col = ""GSR_US"", time_col = NULL, group_cols = NULL, sampling_rate = NULL, band = c(0.045, 0.25), min_samples = 32, detrend = TRUE"
extract_gazepoint_eda_tvsymp,eda-tvsymp.R,"dat, eda_col = ""GSR_US"", time_col = ""CNT"", group_cols = NULL, sampling_rate = NULL, band = c(0.08, 0.24), window_seconds = 60, step_seconds = 5, min_valid_fraction = 0.70, normalise = TRUE"
extract_gazepoint_edr_pca,advanced-modality-bridges.R,"dat, ecg_cols, time_col = NULL, group_cols = NULL, n_components = 1, scale = TRUE, output_prefix = ""edr_pca"""
extract_gazepoint_hrv_asymmetry,hrv-fragmentation-asymmetry.R,"dat, ibi_col = ""IBI"", group_cols = NULL, zero_tolerance = 0"
extract_gazepoint_hrv_features,ibi-hr-hrv-core.R,"data, ibi_col = ""IBI_clean_ms"", group_cols = NULL, unit = c(""auto"", ""ms"", ""seconds""), min_intervals = 3, min_duration_s = 30, diff_threshold_ms = 50, collapse_repeated_intervals = TRUE, repeated_tolerance_ms = 1e-8"
extract_gazepoint_hrv_fragmentation,hrv-fragmentation-asymmetry.R,"dat, ibi_col = ""IBI"", group_cols = NULL, zero_tolerance = 0, short_segment_length = 3"
extract_gazepoint_hrv_fuzzy_csi,hrv-fuzzy-csi.R,"dat, ibi_col = ""IBI"", group_cols = NULL, m = 2, r_multiplier = 0.2, fuzzy_power = 2, min_intervals = 10"
extract_gazepoint_hrv_geometric,hrv-rqa-geometric.R,"dat, ibi_col = ""IBI"", group_cols = NULL, bin_width = NULL"
extract_gazepoint_hrv_nonlinear,nonlinear-complexity.R,"dat, ibi_col = ""IBI"", group_cols = NULL, min_intervals = 10, sampen_m = 2, sampen_r_multiplier = 0.2, mse_scales = 1:5"
extract_gazepoint_hrv_rcmse,hrv-rcmse.R,"dat, ibi_col = ""IBI"", group_cols = NULL, scales = 1:10, m = 2, r_multiplier = 0.2, min_intervals = 20"
extract_gazepoint_hrv_rqa,hrv-rqa-geometric.R,"dat, ibi_col = ""IBI"", group_cols = NULL, embedding_dimension = 2, delay = 1, radius = NULL, radius_multiplier = 0.2, min_line_length = 2"
extract_gazepoint_markerinfo_pspm_style,pspm-style.R,"data, marker_cols = NULL, time_col = NULL, sampling_rate_hz = NULL, group_cols = NULL, edge = c(""rising"", ""change"", ""nonzero""), nonzero_only = TRUE"
extract_gazepoint_pdr_signals,pdr-rsa.R,"dat, ppg_col = ""HRP"", time_col = ""CNT"", group_cols = NULL, sampling_rate = NULL, min_peak_distance_s = 0.30, smooth_window = 5, respiration_band = c(0.10, 0.60), pdr_resample_rate = 4"
extract_gazepoint_ppg_morphology,roadmap-remaining-helpers.R,"data, time_col = NULL, ppg_col = NULL, peaks = NULL, min_peak_distance_s = 0.30"
extract_gazepoint_ppg_templates,biosppy-style.R,"data, signal_col = NULL, time_col = NULL, peaks = NULL, group_cols = NULL, sampling_rate_hz = NULL, before_seconds = 0.30, after_seconds = 0.60"
extract_gazepoint_pyhrv_nn_intervals,pyhrv-style.R,"peaks, peak_time_col = ""peak_time_s"", time_unit = c(""seconds"", ""milliseconds"")"
extract_gazepoint_respiration_ceemdan,respiration-ceemdan-kalman.R,"dat, signal_col, time_col = ""CNT"", group_cols = NULL, sampling_rate = NULL, respiration_band = c(0.10, 0.60), scales = c(5, 15, 30, 60, 120), external_fun = NULL"
extract_gazepoint_scr_recovery_times,changepoint-scr-recovery.R,"dat, eda_col = ""GSR_US"", time_col = ""CNT"", event_onset_col = NULL, group_cols = NULL, pre_onset_baseline_s = 2, peak_window_s = 5, recovery_window_s = 20"
extract_gazepoint_segments_pspm_style,pspm-style.R,"data, events, signal_col, time_col = NULL, event_time_col = ""onset_time_s"", event_id_col = NULL, condition_col = NULL, pre_s = 1, post_s = 5, baseline_window = c(-1, 0), baseline_correct = TRUE"
extract_gazepoint_ttl_events,ttl.R,"data, ttl_columns = NULL, group_columns = NULL, validity_column = ""TTLV"", require_validity = TRUE, mode = c(""changes"", ""nonzero""), include_initial = TRUE"
filter_gazepoint_gaze,pupil-gaze-cleaning.R,"data, x_col = NULL, y_col = NULL, time_col = NULL, group_cols = NULL, screen_bounds = c(0, 1, 0, 1), max_velocity = Inf, drop_invalid = FALSE, suffix = ""_filtered"""
filter_gazepoint_ibi_implausible,ibi-hr-hrv-core.R,"data, ibi_col = ""IBI"", time_col = NULL, group_cols = NULL, validity_col = NULL, unit = c(""auto"", ""ms"", ""seconds""), min_ibi_ms = 300, max_ibi_ms = 2000, max_change_ms = 400, max_change_prop = 0.30, output_col = ""IBI_clean_ms"""
filter_gazepoint_ppg_butterworth,heartpy-bridge.R,"x, cutoff_hz = 5, sampling_rate_hz, passes = 1L"
filter_gazepoint_ppg_signal,heartpy-extended.R,"x, sampling_rate_hz, type = c(""lowpass"", ""highpass"", ""bandpass"", ""notch""), low_hz = NULL, high_hz = NULL, passes = 1L"
filter_gazepoint_signal,signal-dropout-preprocessing.R,"data, signal_cols, method = c(""moving_average"", ""rolling_median"", ""detrend""), group_cols = NULL, time_col = NULL, window = 5, suffix = NULL, overwrite = FALSE, na_rm = FALSE"
fit_gazepoint_convolution_glm,pspm-style.R,"data, design, signal_col, time_col = NULL, design_time_col = ""time_s"", regressor_cols = NULL"
flag_gazepoint_artifacts_svm,artifact-svm-bridge.R,"x, model = NULL, feature_cols = NULL, probability_threshold = 0.5, ..."
flag_gazepoint_biometric_dropouts,validity-dropouts.R,"data, signal_cols = NULL, group_cols = NULL, time_col = NULL, min_missing_run = 5L, min_flatline_run = 10L, constant_tolerance = 0, prefix = ""biometric_dropout"""
flag_gazepoint_hrv_segments,physiology-qc-refinements.R,"data, rr_col = NULL, time_col = NULL, group_cols = NULL, window_s = 60, min_beats = 20, min_duration_s = 20, min_rr_ms = 300, max_rr_ms = 2000, max_artifact_prop = 0.20, max_successive_change_prop = 0.20"
flag_gazepoint_mad_artifacts,mad-artifact-typology.R,"dat, eda_col = ""GSR_US"", time_col = NULL, group_cols = NULL, mad_multiplier = 8, flatline_tolerance = 1e-6, flatline_min_run = 5, wall_abs_change = NULL, output_prefix = ""mad"""
flag_gazepoint_ppg_quality,roadmap-remaining-helpers.R,"data, time_col = NULL, ppg_col = NULL, window_s = 10, step_s = NULL, missing_prop_threshold = 0.20, flat_sd_threshold = 1e-6, outlier_prop_threshold = 0.10"
flag_gazepoint_rr_outliers,event-physiology-indices.R,"rr_intervals, method = c(""mad"", ""z"", ""range""), z_threshold = 5, mad_threshold = 5, min_rr = 300, max_rr = 2000, return = c(""flags"", ""filtered"", ""data"")"
flag_kleckner_eda_artifacts,eda-intervals-and-kleckner.R,"dat, eda_col = ""GSR_US"", time_col = NULL, group_cols = NULL, min_us = 0.01, max_us = 100, max_abs_percent_change_per_second = 20, transition_padding = 1, output_prefix = ""kleckner"""
flip_gazepoint_ppg_signal,heartpy-extended.R,"x, method = c(""negative"", ""max_minus"")"
format_gazepoint_biometrics_feature_inventory,feature-inventory-format.R,"inventory = NULL, include_internal = FALSE, sort = TRUE"
fuse_gazepoint_respiration_kalman,respiration-ceemdan-kalman.R,"dat, primary_col, secondary_col, time_col = NULL, group_cols = NULL, process_var = 0.01, primary_var = 0.05, secondary_var = 0.05, output_col = ""respiration_kalman_fused"""
gazepoint_interoperability_manifest,interoperability-version-testing.R,include_support = TRUE
generate_gazepoint_manifest,reproducibility-simulation.R,"input_paths = NULL, parameters = list(), outputs = NULL, notes = NULL, write_path = NULL, include_session_info = TRUE"
get_gazepoint_plot_data,plot-contracts.R,plot
get_gazepoint_plot_settings,plot-contracts.R,plot
gpbiometrics_info,roadmap-remaining-helpers.R,"print = TRUE, include_session = FALSE"
import_gazepoint_biometric_folder,folder.R,"path, pattern = ""\\.csv$"", recursive = FALSE, include_fixations = TRUE, include_all_gaze = TRUE, include_other_csv = FALSE, na = c("""", ""NA"", ""NaN"")"
import_gazepoint_biometrics,import.R,"file, na = c("""", ""NA"", ""NaN"")"
import_gazepoint_data,data-io-cleaning.R,"dir, session = NULL, pattern = ""\\.csv$"", recursive = FALSE, session_match = c(""prefix"", ""contains"", ""regex""), file_encoding = ""UTF-8-BOM"", add_file_info = TRUE"
import_gazepoint_data_summary,data_summary.R,file
import_gazepoint_event_log,roadmap-remaining-helpers.R,"path, time_col = NULL, event_col = NULL, id_col = NULL, sep = NULL, ..."
import_gazepoint_lsl_xdf,lsl-xdf-import.R,"path, stream_name_pattern = ""Gazepoint|GP3|GSR|EDA|Biometric|TTL|Pupil|Gaze"", include_all_streams = FALSE, flatten = TRUE, pyxdf_module = ""pyxdf"""
import_gazepoint_pyhrv_results,pyhrv-style.R,path
impute_gazepoint_missing,data-io-cleaning.R,"data, method = c(""linear"", ""locf"", ""nocb"", ""nearest"", ""constant""), cols = NULL, time_col = NULL, group_cols = NULL, max_gap = Inf, fill_edges = TRUE, constant_value = 0, add_flags = TRUE, treat_infinite_as_missing = TRUE"
interpolate_gazepoint_pupil_blinks,roadmap-compatibility-aliases.R,"data, pupil_cols = NULL, time_col = NULL, blink_col = NULL, max_gap_s = NULL, method = c(""linear"", ""constant""), suffix = ""_interp"""
join_gazepoint_biometrics_to_gp3tools,compatibility-wrappers.R,"biometrics, gp3tools_master, ..."
join_gazepoint_biometrics_to_master,sync.R,"master, biometrics, by, all_x = TRUE"
match_gazepoint_events_to_biometrics,roadmap-remaining-helpers.R,"data, events, pre = 0, post = 5, time_col = NULL, event_time_col = NULL, event_id_col = NULL, summary_cols = NULL, return = c(""windows"", ""summary"")"
merge_gazepoint_recordings_pspm_style,pspm-style.R,"recordings, time_col = NULL, gap_seconds = 1, recording_col = ""pspm_recording"", reset_first_time = TRUE"
model_gazepoint_eda_point_process,point-process-models.R,"dat, eda_col = ""GSR_US"", time_col = ""CNT"", group_cols = NULL, event_time_col = NULL, event_indicator_col = NULL, derivative_mad_multiplier = 6, min_event_distance_s = 1"
model_gazepoint_hr_point_process,point-process-models.R,"dat, ibi_col = ""IBI"", time_col = NULL, beat_time_col = NULL, group_cols = NULL, ibi_units = c(""auto"", ""seconds"", ""milliseconds"")"
model_gazepoint_hrv_ipfm,environment-confounds-and-ipfm.R,"dat, ibi_col = ""IBI"", beat_time_col = NULL, group_cols = NULL, ibi_units = c(""auto"", ""seconds"", ""milliseconds""), output_sampling_rate = 4, max_frequency = 0.50"
normalize_gazepoint_scr,event-physiology-indices.R,"amplitudes, method = c(""z"", ""percent_max"", ""range"", ""center"", ""log_z"", ""none""), amplitude_col = NULL, group_cols = NULL, output_col = ""scr_amplitude_normalized"", na.rm = TRUE"
optimize_gazepoint_cvxeda_tau,cvxeda-tau-optimization.R,"dat, eda_col = ""GSR_US"", time_col = ""CNT"", group_cols = NULL, tau0_grid = seq(2, 4, by = 0.25), tau1 = 0.7, sampling_rate = NULL, ridge_lambda = 0.01, max_irf_seconds = 20"
pipeline_comparison_dashboard,pipeline-comparison-dashboard.R,"data, participant_col = NULL, session_col = NULL, grouping_cols = NULL, missingness_col = NULL, quality_col = NULL, qc_status_col = NULL, failed_rules_col = NULL, excluded_col = NULL, notes_col = NULL"
plot_gazepoint_aoi_biometrics,aoi-biometrics.R,"x, value_col = ""mean_value"", aoi_col = ""aoi_label"", signal_col = ""signal"", group_col = NULL, plot_type = c(""boxplot"", ""point"", ""line""), title = NULL"
plot_gazepoint_biometric_quality,biometric-plots.R,"data, quality_cols = NULL, signal_cols = NULL, time_col = NULL, group_col = NULL, dropout_prefix = ""biometric_dropout"", max_points = 5000L, main = NULL, plot = TRUE, ..."
plot_gazepoint_biometric_report_dashboard,qc-dashboard-plots.R,"data = NULL, signal_activity = NULL, time_resets = NULL, signal_cols = NULL, group_cols = NULL, time_col = NULL, include_signal_activity = TRUE, include_time_resets = TRUE, max_groups = 30, continue_on_error = TRUE, title_prefix = ""Gazepoint biometric QC"""
plot_gazepoint_biometric_signals,biometric-plots.R,"data, signal_cols = NULL, time_col = NULL, group_col = NULL, max_points = 5000L, standardize = FALSE, type = c(""line"", ""points"", ""both""), main = NULL, xlab = NULL, ylab = NULL, legend = TRUE, plot = TRUE, ..."
plot_gazepoint_cluster_null_distribution,cluster-permutation-diagnostics.R,"result, cluster_id = 1L, observed_mass = NULL, bins = 30L"
plot_gazepoint_cluster_permutation,cluster-permutation.R,"x, alpha = NULL, show_all_clusters = FALSE"
plot_gazepoint_design_coverage,design-event-audit.R,"audit, type = c( ""condition_counts"", ""participant_trials"", ""event_coverage"", ""warnings"" )"
plot_gazepoint_eda_decomposition,eda-scr-plots.R,"data, time_col = NULL, signal_cols = NULL, group_cols = NULL, standardise = FALSE, max_points = 5000, title = NULL"
plot_gazepoint_eda_gram,eda-gram-plot.R,"dat, eda_col = ""GSR_US"", time_col = ""CNT"", group_cols = NULL, group_id_to_plot = NULL, sampling_rate = NULL, window_seconds = 30, step_seconds = 5, frequency_range = c(0.01, 0.50), frequency_bins = 64, log_power = TRUE, plot = TRUE, main = ""EDA-gram"""
plot_gazepoint_export_profile,export-folder-profile.R,"profile, type = c( ""files"", ""roles"", ""missingness"", ""activity"" ), top_n = 20"
plot_gazepoint_missingness,pupil-qc-reporting.R,"data, cols = NULL, time_col = NULL, id_col = NULL, max_points = 5000L"
plot_gazepoint_multimodal_timeline,multimodal-timeline-plot.R,"data, time_col = NULL, signal_cols = NULL, group_cols = NULL, participant_col = NULL, stimulus_col = NULL, trial_col = NULL, event_time_col = NULL, event_col = NULL, standardise = TRUE, show_event_markers = TRUE, title = NULL"
plot_gazepoint_ppg_breathing,heartpy-extended.R,"rr_ms, rr_time_s = NULL, resample_hz = 4, breathing_band = c(0.10, 0.50)"
plot_gazepoint_ppg_peak_detection,heartpy-bridge.R,"detection, group = NULL, accepted_only = FALSE"
plot_gazepoint_ppg_poincare,heartpy-extended.R,"peaks = NULL, rr_ms = NULL, group_col = ""group"""
plot_gazepoint_ppg_segmentwise,heartpy-extended.R,"segmentwise, measure = ""bpm"""
plot_gazepoint_pyhrv_hr_heatplot,pyhrv-style.R,"nni_ms, time_bins = 20, hr_bins = 20"
plot_gazepoint_pyhrv_radar_chart,pyhrv-style.R,"measures, columns = c(""sdnn"", ""rmssd"", ""sdsd"", ""pnn50"", ""lf_norm"", ""hf_norm"", ""sd1"", ""sd2"")"
plot_gazepoint_pyhrv_tachogram,pyhrv-style.R,"nni_ms, time_s = NULL"
plot_gazepoint_saccade_main_sequence,pupil-and-saccade-diagnostics.R,"dat, amplitude_col = NULL, peak_velocity_col = NULL, group_col = NULL, log_axes = TRUE, add_smoother = TRUE, main = ""Gazepoint saccade main-sequence diagnostic"""
plot_gazepoint_scr_events,eda-scr-plots.R,"data, scr_peaks, event_windows = NULL, events = NULL, time_col = NULL, signal_col = NULL, phasic_col = NULL, group_cols = NULL, show_events = TRUE, max_points = 5000, title = NULL"
plot_gazepoint_scr_specification_curve,scr-specification-curve-plot.R,"x, estimate_col = NULL, specification_col = ""specification_id"", add_zero_line = TRUE, main = ""SCR specification curve"""
plot_gazepoint_signal_activity,qc-dashboard-plots.R,"data, signal_cols = NULL, group_cols = NULL, metric = c( ""active_signal"", ""nonzero_prop"", ""missing_prop"", ""n_unique_finite"" ), max_groups = 30, title = NULL"
plot_gazepoint_signal_quality,signal-quality-reporting.R,"quality, metric = ""prop_missing"", x = NULL, colour = NULL, facet = NULL"
plot_gazepoint_time_resets,qc-dashboard-plots.R,"data, time_col = NULL, group_cols = NULL, max_groups = 30, title = NULL"
prepare_gazepoint_aoi_biometrics_model_data,aoi-biometrics.R,"x, outcome_col = ""mean_value"", predictor_cols = c(""aoi_label"", ""signal""), factor_cols = c(""aoi_label"", ""signal""), numeric_cols = NULL, group_cols = NULL, drop_missing_outcome = TRUE, min_rows = NULL, standardise_outcome = FALSE, standardise_within = c(""signal"", ""all"")"
prepare_gazepoint_artifact_svm_features,artifact-svm-bridge.R,"dat, eda_col = ""GSR_US"", time_col = NULL, group_cols = NULL, segment_seconds = 5, samples_per_segment = NULL, sampling_rate = NULL"
prepare_gazepoint_bids_eye,roadmap-final-gaps.R,"data, ..., execute = TRUE"
prepare_gazepoint_bids_physio,roadmap-final-gaps.R,"data, ..., execute = TRUE"
prepare_gazepoint_biometrics_lme_data,biometrics-lme-data.R,"data, outcome_col, fixed_effect_cols = NULL, condition_cols = NULL, covariate_cols = NULL, random_effect_cols = NULL, participant_col = NULL, stimulus_col = NULL, trial_col = NULL, window_col = NULL, baseline_col = NULL, baseline_correct = FALSE, factor_cols = NULL, continuous_cols = NULL, scale_continuous = FALSE, include_window = TRUE, drop_missing = TRUE, min_rows = 10"
prepare_gazepoint_biosppy_input,biosppy-input.R,"data, signal_type = c(""auto"", ""eda"", ""ppg""), signal_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate_hz = NULL, missing = c(""error"", ""interpolate"", ""segments""), irregular = c(""error"", ""allow""), sampling_tolerance = 0.05, min_segment_samples = 3L, signal_units = NULL, output_dir = NULL, prefix = ""gazepoint_biosppy"", write_manifest = TRUE, overwrite = FALSE"
prepare_gazepoint_ctsi_input,ctsi-bridge.R,"dat, eda_col = ""GSR_US"", time_col = ""CNT"", group_cols = NULL, event_onset_col = NULL, event_name_col = NULL, sampling_rate = NULL, tau0_range = c(2, 4), tau1_range = c(0.5, 1), sparsity_grid = c(0.001, 0.01, 0.1, 1), output_dir = NULL, prefix = ""gazepoint_ctsi"""
prepare_gazepoint_cvxeda_input,external-eda-method-bridges.R,"data, eda_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate = NULL, time_unit = c(""auto"", ""ms"", ""seconds"", ""samples""), convert_resistance_to_us = FALSE, min_finite_prop = 0.50, output_dir = NULL, prefix = ""gazepoint_cvxeda"""
prepare_gazepoint_eyetrackingr_input,eyetrackingr-input.R,"data, participant_col = NULL, trial_col = NULL, time_col = NULL, time_unit = c( ""auto"", ""seconds"", ""milliseconds"", ""samples"" ), sampling_rate_hz = NULL, rezero_time = FALSE, trackloss_col = NULL, validity_col = NULL, valid_values = NULL, x_col = NULL, y_col = NULL, aoi_col = NULL, aoi_cols = NULL, aoi_levels = NULL, outside_aoi_values = c( """", ""none"", ""no_aoi"", ""outside"", ""outside_aoi"", ""non_aoi"", ""background"" ), allow_aoi_overlap = FALSE, item_cols = NULL, predictor_cols = NULL, treat_non_aoi_looks_as_missing = TRUE, sampling_tolerance = 0.05, irregular = c(""error"", ""allow""), create_object = FALSE"
prepare_gazepoint_gazer_input,gazer-input.R,"data, participant_col = NULL, trial_col = NULL, time_col = NULL, time_unit = c( ""auto"", ""seconds"", ""milliseconds"", ""samples"" ), sampling_rate_hz = NULL, rezero_time = FALSE, x_col = NULL, y_col = NULL, x_left_col = NULL, y_left_col = NULL, x_right_col = NULL, y_right_col = NULL, pupil_col = NULL, pupil_left_col = NULL, pupil_right_col = NULL, validity_col = NULL, validity_left_col = NULL, validity_right_col = NULL, valid_values = NULL, blink_col = NULL, blink_left_col = NULL, blink_right_col = NULL, invalid_coordinate_values = NULL, invalid_pupil_values = NULL, mask_invalid = FALSE, other_cols = NULL, sampling_tolerance = 0.05, irregular = c(""error"", ""allow""), create_object = FALSE"
prepare_gazepoint_heartpy_input,heartpy-bridge.R,"data, signal_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate_hz = NULL, output_dir = NULL, prefix = ""gazepoint_heartpy"""
prepare_gazepoint_ledalab_input,external-eda-method-bridges.R,"data, eda_col = NULL, time_col = NULL, group_cols = NULL, sampling_rate = NULL, time_unit = c(""auto"", ""ms"", ""seconds"", ""samples""), convert_resistance_to_us = FALSE, min_finite_prop = 0.50, output_dir = NULL, prefix = ""gazepoint_ledalab"""
prepare_gazepoint_mixed_model_data,roadmap-compatibility-aliases.R,"data, outcome_cols = NULL, participant_col = NULL, trial_col = NULL, condition_cols = NULL, factor_cols = NULL, numeric_cols = NULL, center_numeric = TRUE, scale_numeric = FALSE, drop_missing_outcomes = TRUE, ..."
prepare_gazepoint_mne_events,mne-eeg-lsl-interoperability.R,"events, event_time_col = NULL, event_label_col = NULL, event_code_col = NULL, marker_cols = NULL, participant_col = NULL, trial_col = NULL, time_unit = c( ""auto"", ""seconds"", ""milliseconds"", ""samples"" ), sampling_rate_hz, recording_start_s = 0, first_samp = 0L, event_id = NULL, previous_value = 0L, marker_onset = c(""change"", ""nonzero""), duplicate = c(""error"", ""allow""), export_csv = NULL"
